Mean data for UKR  Province= 25: Volyn,  from 1982 to 2020, weekly<br><tt><pre>1982, 1, 0.061,255.81, 28.81, 78.96, 53.88,
1982, 2, 0.064,258.24, 34.77, 67.16, 50.97,
1982, 3, 0.065,261.01, 35.64, 55.67, 45.65,
1982, 4, 0.065,263.59, 33.28, 46.80, 40.04,
1982, 5, 0.064,265.67, 29.19, 43.69, 36.44,
1982, 6, 0.067,267.11, 27.13, 43.15, 35.14,
1982, 7, 0.073,268.90, 27.33, 39.81, 33.57,
1982, 8, 0.084,271.32, 31.42, 35.05, 33.23,
1982, 9, 0.097,273.54, 34.85, 32.21, 33.53,
1982,10, 0.109,275.35, 36.98, 33.15, 35.07,
1982,11, 0.123,277.24, 38.21, 35.38, 36.79,
1982,12, 0.135,279.21, 36.32, 40.97, 38.65,
1982,13, 0.147,281.06, 32.47, 44.70, 38.59,
1982,14, 0.158,282.85, 25.93, 48.18, 37.05,
1982,15, 0.168,284.30, 17.68, 52.61, 35.15,
1982,16, 0.184,285.64, 11.99, 58.88, 35.44,
1982,17, 0.206,287.08,  9.73, 65.22, 37.47,
1982,18, 0.234,288.45, 10.95, 68.30, 39.63,
1982,19, 0.277,289.88, 18.62, 67.85, 43.24,
1982,20, 0.332,291.30, 33.05, 62.45, 47.75,
1982,21, 0.373,292.08, 40.84, 61.36, 51.10,
1982,22, 0.399,292.41, 44.63, 60.44, 52.54,
1982,23, 0.411,292.54, 45.10, 59.01, 52.06,
1982,24, 0.408,292.33, 38.60, 62.10, 50.35,
1982,25, 0.399,291.96, 31.55, 67.74, 49.65,
1982,26, 0.391,291.93, 27.10, 68.50, 47.80,
1982,27, 0.390,292.39, 27.64, 64.86, 46.25,
1982,28, 0.391,293.18, 30.18, 59.55, 44.86,
1982,29, 0.394,294.01, 34.26, 54.59, 44.43,
1982,30, 0.392,294.66, 37.11, 50.37, 43.74,
1982,31, 0.381,294.97, 34.02, 44.02, 39.02,
1982,32, 0.367,294.79, 28.27, 42.50, 35.39,
1982,33, 0.359,294.80, 26.83, 37.56, 32.19,
1982,34, 0.349,294.59, 26.86, 32.47, 29.66,
1982,35, 0.340,294.05, 30.69, 26.55, 28.62,
1982,36, 0.328,293.52, 34.23, 17.99, 26.11,
1982,37, 0.306,292.38, 32.58, 14.51, 23.55,
1982,38, 0.285,290.65, 31.40, 20.25, 25.82,
1982,39, 0.263,288.51, 30.37, 29.02, 29.69,
1982,40, 0.240,286.38, 28.50, 35.49, 32.00,
1982,41, 0.218,284.76, 28.10, 33.47, 30.78,
1982,42, 0.199,282.96, 29.91, 33.49, 31.70,
1982,43, 0.181,280.95, 32.33, 34.88, 33.60,
1982,44, 0.163,278.96, 35.17, 32.05, 33.61,
1982,45, 0.141,276.97, 34.27, 29.29, 31.78,
1982,46, 0.125,275.74, 35.65, 24.80, 30.23,
1982,47, 0.110,273.97, 36.34, 26.07, 31.21,
1982,48, 0.096,271.56, 35.09, 31.70, 33.39,
1982,49, 0.086,269.36, 34.00, 34.88, 34.44,
1982,50, 0.076,267.41, 30.28, 36.43, 33.36,
1982,51, 0.071,265.42, 31.85, 40.00, 35.93,
1982,52, 0.069,264.32, 34.58, 42.62, 38.60,
1983, 1, 0.069,264.39, 36.28, 39.10, 37.69,
1983, 2, 0.071,265.12, 42.22, 33.80, 38.01,
1983, 3, 0.072,265.88, 42.92, 31.83, 37.37,
1983, 4, 0.071,266.30, 38.73, 34.65, 36.69,
1983, 5, 0.066,265.11, 30.27, 47.07, 38.67,
1983, 6, 0.057,264.34, 20.85, 55.98, 38.42,
1983, 7, 0.056,264.97, 18.22, 57.71, 37.96,
1983, 8, 0.056,265.17, 16.90, 64.03, 40.46,
1983, 9, 0.058,265.82, 16.11, 71.18, 43.64,
1983,10, 0.071,267.47, 19.17, 74.43, 46.80,
1983,11, 0.085,269.92, 20.85, 75.15, 48.00,
1983,12, 0.103,272.40, 21.55, 79.03, 50.29,
1983,13, 0.126,275.46, 22.43, 80.29, 51.36,
1983,14, 0.153,278.80, 23.59, 79.10, 51.35,
1983,15, 0.186,281.61, 27.50, 77.72, 52.61,
1983,16, 0.218,284.40, 30.35, 71.97, 51.16,
1983,17, 0.250,287.09, 32.42, 64.41, 48.41,
1983,18, 0.281,288.63, 34.19, 65.61, 49.90,
1983,19, 0.311,290.30, 35.15, 62.24, 48.70,
1983,20, 0.343,292.13, 38.23, 52.07, 45.15,
1983,21, 0.365,292.86, 37.16, 51.86, 44.51,
1983,22, 0.384,293.47, 36.87, 47.88, 42.37,
1983,23, 0.397,293.66, 37.47, 46.02, 41.75,
1983,24, 0.396,293.06, 31.57, 53.53, 42.55,
1983,25, 0.401,293.41, 31.62, 50.52, 41.07,
1983,26, 0.405,294.36, 33.26, 39.79, 36.53,
1983,27, 0.399,294.50, 31.78, 40.17, 35.98,
1983,28, 0.385,294.32, 25.64, 45.53, 35.59,
1983,29, 0.372,294.18, 21.21, 51.90, 36.56,
1983,30, 0.363,294.26, 20.31, 55.28, 37.79,
1983,31, 0.367,294.33, 25.68, 52.27, 38.97,
1983,32, 0.372,294.49, 30.96, 46.39, 38.67,
1983,33, 0.375,294.89, 35.72, 36.41, 36.07,
1983,34, 0.373,295.18, 40.18, 24.58, 32.38,
1983,35, 0.368,295.15, 45.70, 12.29, 29.00,
1983,36, 0.355,294.16, 48.03, 10.46, 29.24,
1983,37, 0.333,292.42, 46.05, 14.00, 30.02,
1983,38, 0.315,291.27, 45.51, 12.22, 28.87,
1983,39, 0.296,289.61, 45.66, 14.83, 30.25,
1983,40, 0.269,287.31, 41.91, 23.86, 32.88,
1983,41, 0.240,284.80, 38.37, 32.47, 35.42,
1983,42, 0.213,282.58, 36.54, 37.25, 36.89,
1983,43, 0.185,280.82, 34.25, 35.73, 34.99,
1983,44, 0.161,278.20, 33.61, 37.49, 35.55,
1983,45, 0.137,275.46, 31.49, 38.74, 35.11,
1983,46, 0.112,272.94, 27.72, 40.54, 34.13,
1983,47, 0.093,270.49, 25.74, 44.36, 35.05,
1983,48, 0.080,268.41, 24.77, 47.42, 36.09,
1983,49, 0.072,266.74, 24.35, 47.40, 35.87,
1983,50, 0.066,265.40, 22.46, 46.23, 34.34,
1983,51, 0.062,265.06, 24.61, 42.16, 33.39,
1983,52, 0.063,264.88, 28.74, 40.31, 34.53,
1984, 1, 0.061,263.92, 28.70, 41.94, 35.32,
1984, 2, 0.057,262.76, 28.24, 46.61, 37.43,
1984, 3, 0.057,262.13, 27.83, 51.58, 39.71,
1984, 4, 0.055,261.74, 25.27, 56.94, 41.11,
1984, 5, 0.054,261.39, 21.90, 64.07, 42.99,
1984, 6, 0.055,261.71, 19.51, 67.66, 43.59,
1984, 7, 0.057,263.36, 18.80, 65.19, 41.99,
1984, 8, 0.059,265.36, 18.65, 63.30, 40.97,
1984, 9, 0.065,267.17, 19.49, 64.24, 41.86,
1984,10, 0.075,269.24, 20.71, 64.88, 42.79,
1984,11, 0.087,271.85, 21.53, 64.54, 43.03,
1984,12, 0.103,275.14, 21.37, 63.82, 42.59,
1984,13, 0.124,278.86, 21.58, 58.91, 40.25,
1984,14, 0.147,281.80, 20.55, 56.55, 38.55,
1984,15, 0.169,284.63, 18.61, 49.50, 34.05,
1984,16, 0.192,287.13, 16.71, 41.95, 29.33,
1984,17, 0.211,288.54, 12.88, 47.35, 30.11,
1984,18, 0.233,289.76, 10.75, 52.07, 31.41,
1984,19, 0.253,290.56,  8.22, 58.96, 33.59,
1984,20, 0.275,290.56,  7.14, 70.96, 39.05,
1984,21, 0.300,290.47,  6.85, 80.21, 43.53,
1984,22, 0.322,290.12,  7.27, 85.99, 46.63,
1984,23, 0.334,289.50,  6.83, 92.20, 49.51,
1984,24, 0.348,289.49,  8.33, 94.19, 51.26,
1984,25, 0.357,289.53, 10.49, 95.25, 52.87,
1984,26, 0.363,289.55, 13.16, 95.33, 54.25,
1984,27, 0.367,289.70, 16.42, 95.14, 55.78,
1984,28, 0.369,290.11, 19.06, 95.67, 57.37,
1984,29, 0.377,290.92, 25.29, 94.02, 59.66,
1984,30, 0.382,291.85, 31.99, 87.66, 59.82,
1984,31, 0.376,292.22, 31.55, 80.08, 55.82,
1984,32, 0.367,292.40, 28.75, 73.94, 51.35,
1984,33, 0.357,292.33, 26.46, 70.58, 48.52,
1984,34, 0.347,292.28, 26.13, 64.10, 45.12,
1984,35, 0.327,291.43, 23.94, 62.34, 43.14,
1984,36, 0.301,290.28, 21.11, 58.95, 40.03,
1984,37, 0.275,289.25, 18.03, 52.03, 35.03,
1984,38, 0.243,287.82, 12.04, 54.16, 33.10,
1984,39, 0.212,286.03,  7.36, 59.14, 33.25,
1984,40, 0.189,284.59,  6.06, 56.40, 31.23,
1984,41, 0.170,283.19,  6.39, 51.02, 28.71,
1984,42, 0.153,281.94,  8.17, 43.49, 25.83,
1984,43, 0.135,280.19,  9.35, 40.98, 25.16,
1984,44, 0.114,278.15,  9.42, 37.62, 23.52,
1984,45, 0.101,276.32, 11.59, 32.63, 22.11,
1984,46, 0.089,274.51, 14.71, 30.79, 22.75,
1984,47, 0.080,273.19, 19.31, 29.31, 24.31,
1984,48, 0.076,272.42, 24.22, 26.74, 25.48,
1984,49, 0.074,272.07, 27.96, 21.65, 24.80,
1984,50,-1.000, -1.00, -1.00, -1.00, -1.00,
1984,51,-1.000, -1.00, -1.00, -1.00, -1.00,
1984,52,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 1,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 2,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 3,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 4,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 5,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 6,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 7,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 8,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 9, 0.060,258.93, 16.01, 81.23, 48.62,
1985,10, 0.059,260.44, 13.13, 88.24, 50.68,
1985,11, 0.068,264.31, 13.01, 88.22, 50.62,
1985,12, 0.086,269.33, 13.76, 86.66, 50.21,
1985,13, 0.116,275.43, 17.38, 77.74, 47.56,
1985,14, 0.149,280.34, 21.50, 66.83, 44.16,
1985,15, 0.183,284.11, 25.44, 54.13, 39.78,
1985,16, 0.215,286.88, 28.25, 45.02, 36.63,
1985,17, 0.246,289.02, 29.96, 41.93, 35.94,
1985,18, 0.276,290.84, 31.25, 39.14, 35.20,
1985,19, 0.313,292.40, 36.01, 36.32, 36.17,
1985,20, 0.349,293.45, 40.78, 35.82, 38.30,
1985,21, 0.375,293.60, 41.96, 42.71, 42.33,
1985,22, 0.392,293.46, 40.62, 48.14, 44.38,
1985,23, 0.399,293.01, 38.28, 53.70, 45.99,
1985,24, 0.401,292.39, 34.17, 61.64, 47.91,
1985,25, 0.405,292.45, 34.01, 62.26, 48.14,
1985,26, 0.408,292.73, 35.55, 59.62, 47.58,
1985,27, 0.407,292.92, 36.78, 59.12, 47.95,
1985,28, 0.404,293.05, 36.94, 61.52, 49.23,
1985,29, 0.402,293.42, 38.92, 62.69, 50.80,
1985,30, 0.396,293.62, 39.25, 64.60, 51.93,
1985,31, 0.388,294.03, 38.07, 56.58, 47.33,
1985,32, 0.385,294.52, 38.48, 46.23, 42.36,
1985,33, 0.377,294.75, 37.35, 38.34, 37.84,
1985,34, 0.362,294.44, 33.72, 34.49, 34.10,
1985,35, 0.336,293.13, 28.39, 39.04, 33.71,
1985,36, 0.312,291.27, 26.40, 46.20, 36.30,
1985,37, 0.287,289.13, 23.81, 53.30, 38.55,
1985,38, 0.264,287.37, 21.88, 59.89, 40.88,
1985,39, 0.239,285.03, 19.54, 72.13, 45.83,
1985,40, 0.211,282.50, 15.54, 81.90, 48.72,
1985,41, 0.182,280.51, 11.95, 82.75, 47.35,
1985,42, 0.158,278.92, 10.74, 74.46, 42.60,
1985,43, 0.136,276.72,  9.93, 70.67, 40.30,
1985,44, 0.117,274.45, 10.63, 64.86, 37.74,
1985,45, 0.097,272.39,  9.13, 57.48, 33.30,
1985,46, 0.074,269.26,  5.65, 60.27, 32.96,
1985,47, 0.058,266.74,  4.57, 63.05, 33.81,
1985,48, 0.048,264.90,  5.07, 64.26, 34.67,
1985,49, 0.046,265.05,  7.42, 55.11, 31.26,
1985,50, 0.047,265.36,  8.43, 46.11, 27.27,
1985,51, 0.047,264.41, 13.29, 44.84, 29.07,
1985,52, 0.046,261.93, 14.99, 53.90, 34.45,
1986, 1, 0.044,260.36, 12.81, 58.20, 35.51,
1986, 2, 0.044,260.09, 15.21, 59.18, 37.19,
1986, 3, 0.044,260.03, 15.21, 61.54, 38.37,
1986, 4, 0.044,260.11, 15.27, 64.32, 39.80,
1986, 5, 0.045,260.78, 14.90, 66.49, 40.70,
1986, 6, 0.045,262.17, 13.33, 65.50, 39.41,
1986, 7, 0.044,262.94, 11.48, 67.06, 39.27,
1986, 8, 0.043,264.07, 10.29, 69.66, 39.97,
1986, 9, 0.049,266.21, 11.18, 69.87, 40.52,
1986,10, 0.059,269.36, 13.30, 65.40, 39.35,
1986,11, 0.076,273.03, 16.17, 58.98, 37.58,
1986,12, 0.094,276.48, 17.41, 56.70, 37.06,
1986,13, 0.116,279.98, 17.65, 51.62, 34.64,
1986,14, 0.148,283.39, 20.71, 43.44, 32.08,
1986,15, 0.188,286.55, 28.46, 30.21, 29.34,
1986,16, 0.229,288.86, 35.86, 22.36, 29.11,
1986,17, 0.282,291.14, 48.89, 16.12, 32.50,
1986,18, 0.336,293.00, 60.58, 12.81, 36.69,
1986,19, 0.374,294.21, 65.11, 13.95, 39.53,
1986,20, 0.400,295.15, 65.66, 15.18, 40.42,
1986,21, 0.414,295.50, 61.24, 19.55, 40.39,
1986,22, 0.430,295.74, 61.01, 21.47, 41.24,
1986,23, 0.442,296.02, 61.85, 19.14, 40.50,
1986,24, 0.446,296.12, 59.07, 16.77, 37.92,
1986,25, 0.445,296.20, 56.52, 16.53, 36.53,
1986,26, 0.440,296.14, 53.29, 18.52, 35.90,
1986,27, 0.429,296.02, 49.43, 22.18, 35.81,
1986,28, 0.411,295.86, 40.97, 26.48, 33.73,
1986,29, 0.386,295.34, 28.90, 36.93, 32.92,
1986,30, 0.370,294.84, 24.08, 48.45, 36.27,
1986,31, 0.363,294.43, 22.95, 51.61, 37.28,
1986,32, 0.355,293.59, 20.64, 58.94, 39.79,
1986,33, 0.343,292.67, 17.54, 66.63, 42.08,
1986,34, 0.327,291.11, 14.52, 79.75, 47.13,
1986,35, 0.312,289.68, 15.90, 85.17, 50.54,
1986,36, 0.299,288.44, 19.71, 81.89, 50.80,
1986,37, 0.288,287.09, 23.88, 78.20, 51.04,
1986,38, 0.281,286.12, 29.53, 75.48, 52.51,
1986,39, 0.277,285.26, 36.64, 69.85, 53.25,
1986,40, 0.266,284.37, 40.36, 60.08, 50.22,
1986,41, 0.247,283.11, 41.68, 52.95, 47.32,
1986,42, 0.224,281.45, 41.88, 49.15, 45.52,
1986,43, 0.194,279.19, 39.01, 50.07, 44.54,
1986,44, 0.162,277.19, 34.69, 45.22, 39.96,
1986,45, 0.135,275.73, 30.32, 37.09, 33.70,
1986,46, 0.109,273.70, 25.91, 36.18, 31.04,
1986,47, 0.090,271.07, 23.85, 41.14, 32.49,
1986,48, 0.074,268.80, 21.39, 45.25, 33.32,
1986,49, 0.062,266.10, 17.94, 50.12, 34.03,
1986,50, 0.054,262.57, 13.96, 58.95, 36.46,
1986,51, 0.048,259.79, 13.59, 66.68, 40.13,
1986,52, 0.044,257.45, 12.85, 75.37, 44.11,
1987, 1, 0.040,256.39,  8.71, 77.25, 42.98,
1987, 2, 0.038,255.64,  8.73, 81.33, 45.03,
1987, 3, 0.038,255.09,  9.25, 86.28, 47.77,
1987, 4, 0.036,254.82,  8.69, 89.35, 49.02,
1987, 5, 0.033,255.46,  7.15, 90.07, 48.61,
1987, 6, 0.035,256.50,  7.01, 89.87, 48.44,
1987, 7, 0.038,257.36,  7.97, 91.14, 49.55,
1987, 8, 0.044,259.19, 10.66, 91.44, 51.05,
1987, 9, 0.050,261.85, 12.07, 90.47, 51.27,
1987,10, 0.055,264.32, 11.26, 90.23, 50.74,
1987,11, 0.063,267.05, 10.41, 89.97, 50.19,
1987,12, 0.077,270.42,  9.28, 89.41, 49.35,
1987,13, 0.093,273.74,  6.46, 90.50, 48.48,
1987,14, 0.119,277.64,  6.21, 87.79, 47.00,
1987,15, 0.149,281.05,  7.84, 83.04, 45.44,
1987,16, 0.175,283.94,  7.39, 77.06, 42.23,
1987,17, 0.203,286.84,  8.64, 67.28, 37.96,
1987,18, 0.225,288.50,  6.80, 66.96, 36.88,
1987,19, 0.252,289.48,  6.96, 71.88, 39.42,
1987,20, 0.284,290.17, 10.18, 75.51, 42.84,
1987,21, 0.320,291.06, 14.72, 73.52, 44.12,
1987,22, 0.351,291.70, 19.15, 68.66, 43.91,
1987,23, 0.377,292.38, 26.34, 61.09, 43.71,
1987,24, 0.397,293.13, 32.02, 52.85, 42.44,
1987,25, 0.418,293.64, 40.91, 47.75, 44.33,
1987,26, 0.423,293.75, 43.72, 47.25, 45.48,
1987,27, 0.425,294.01, 47.10, 46.02, 46.56,
1987,28, 0.418,293.83, 45.08, 51.68, 48.38,
1987,29, 0.399,293.27, 36.85, 64.36, 50.60,
1987,30, 0.383,292.63, 31.94, 77.62, 54.78,
1987,31, 0.370,291.55, 27.33, 88.23, 57.78,
1987,32, 0.367,290.90, 27.99, 92.54, 60.27,
1987,33, 0.369,290.58, 32.92, 93.05, 62.98,
1987,34, 0.371,290.46, 39.51, 88.36, 63.93,
1987,35, 0.366,290.15, 44.44, 80.00, 62.22,
1987,36, 0.360,289.59, 50.27, 67.91, 59.09,
1987,37, 0.344,288.63, 51.13, 59.69, 55.41,
1987,38, 0.320,287.38, 47.72, 59.77, 53.74,
1987,39, 0.290,285.84, 42.65, 61.96, 52.31,
1987,40, 0.261,284.14, 38.11, 62.16, 50.13,
1987,41, 0.232,282.58, 34.67, 58.57, 46.62,
1987,42, 0.199,280.44, 29.99, 59.14, 44.56,
1987,43, 0.168,276.92, 25.59, 69.16, 47.38,
1987,44, 0.141,273.68, 23.23, 70.97, 47.10,
1987,45, 0.113,270.26, 18.00, 71.30, 44.65,
1987,46, 0.093,267.86, 16.38, 68.55, 42.46,
1987,47, 0.079,266.43, 16.94, 64.82, 40.88,
1987,48, 0.068,265.87, 17.58, 59.18, 38.38,
1987,49, 0.064,265.51, 18.99, 52.48, 35.73,
1987,50, 0.061,265.14, 18.75, 46.60, 32.68,
1987,51, 0.058,264.47, 21.44, 43.97, 32.70,
1987,52, 0.058,263.66, 25.24, 45.06, 35.15,
1988, 1, 0.060,263.07, 28.09, 44.53, 36.31,
1988, 2, 0.060,263.02, 31.21, 43.67, 37.44,
1988, 3, 0.058,263.46, 29.25, 43.64, 36.45,
1988, 4, 0.060,263.82, 28.71, 46.17, 37.44,
1988, 5, 0.062,264.70, 27.18, 48.75, 37.97,
1988, 6, 0.065,265.92, 25.36, 48.99, 37.18,
1988, 7, 0.065,266.87, 23.33, 49.44, 36.39,
1988, 8, 0.068,267.34, 22.90, 54.17, 38.54,
1988, 9, 0.072,268.02, 22.65, 60.12, 41.39,
1988,10, 0.077,269.01, 21.78, 66.16, 43.97,
1988,11, 0.085,271.03, 20.64, 68.71, 44.67,
1988,12, 0.101,273.80, 20.36, 70.70, 45.53,
1988,13, 0.124,277.27, 21.47, 68.49, 44.98,
1988,14, 0.154,280.53, 24.11, 66.04, 45.08,
1988,15, 0.187,282.80, 27.66, 66.82, 47.24,
1988,16, 0.219,284.87, 30.77, 67.25, 49.01,
1988,17, 0.244,286.35, 29.68, 73.14, 51.41,
1988,18, 0.266,287.88, 27.12, 74.43, 50.77,
1988,19, 0.293,289.79, 27.13, 68.32, 47.73,
1988,20, 0.324,291.38, 29.98, 61.15, 45.57,
1988,21, 0.343,291.79, 27.43, 64.53, 45.98,
1988,22, 0.350,291.77, 22.38, 67.34, 44.86,
1988,23, 0.358,291.90, 20.87, 65.97, 43.42,
1988,24, 0.368,292.36, 20.84, 61.46, 41.15,
1988,25, 0.373,292.60, 20.71, 59.93, 40.32,
1988,26, 0.382,293.12, 23.47, 54.64, 39.06,
1988,27, 0.392,293.63, 29.16, 50.47, 39.81,
1988,28, 0.403,294.02, 37.16, 49.14, 43.15,
1988,29, 0.407,294.10, 41.91, 53.25, 47.58,
1988,30, 0.399,293.76, 41.53, 62.80, 52.16,
1988,31, 0.389,293.09, 38.55, 68.97, 53.76,
1988,32, 0.382,293.07, 36.81, 65.56, 51.18,
1988,33, 0.379,293.33, 38.76, 57.56, 48.16,
1988,34, 0.362,292.42, 34.58, 62.30, 48.44,
1988,35, 0.340,291.33, 30.70, 63.60, 47.15,
1988,36, 0.323,290.27, 31.88, 58.73, 45.31,
1988,37, 0.301,288.88, 30.53, 56.07, 43.30,
1988,38, 0.281,287.12, 29.87, 62.31, 46.09,
1988,39, 0.271,285.47, 34.46, 66.08, 50.27,
1988,40, 0.261,283.63, 38.37, 67.68, 53.02,
1988,41, 0.271,283.02, 52.99, 53.63, 53.31,
1988,42, 0.258,280.45, 58.79, 59.22, 59.00,
1988,43, 0.241,277.47, 63.05, 64.82, 63.94,
1988,44, 0.211,274.36, 60.90, 66.26, 63.58,
1988,45, 0.178,272.12, 55.03, 59.72, 57.38,
1988,46, 0.154,270.65, 52.45, 52.98, 52.71,
1988,47, 0.133,269.21, 50.26, 50.53, 50.39,
1988,48, 0.114,268.01, 45.90, 48.92, 47.41,
1988,49, 0.100,267.01, 42.56, 45.64, 44.10,
1988,50, 0.085,266.31, 35.47, 41.32, 38.40,
1988,51, 0.082,267.04, 39.56, 32.00, 35.78,
1988,52, 0.085,268.49, 47.02, 21.95, 34.49,
1989, 1, 0.085,269.78, 51.95, 12.37, 32.16,
1989, 2, 0.090,270.83, 60.76,  4.78, 32.77,
1989, 3, 0.095,272.17, 65.50,  1.57, 33.53,
1989, 4, 0.102,273.55, 64.22,  1.37, 32.79,
1989, 5, 0.111,274.49, 61.24,  4.51, 32.87,
1989, 6, 0.118,275.25, 58.42,  8.02, 33.22,
1989, 7, 0.122,276.04, 54.71,  8.91, 31.81,
1989, 8, 0.128,277.32, 54.28,  8.03, 31.16,
1989, 9, 0.135,278.96, 54.02,  6.40, 30.21,
1989,10, 0.144,280.18, 53.74,  8.74, 31.24,
1989,11, 0.159,281.61, 54.90, 12.06, 33.48,
1989,12, 0.178,283.10, 56.42, 19.37, 37.89,
1989,13, 0.203,284.41, 59.61, 23.39, 41.50,
1989,14, 0.225,285.74, 59.80, 25.68, 42.74,
1989,15, 0.244,286.95, 57.85, 27.11, 42.48,
1989,16, 0.264,288.06, 54.25, 31.69, 42.97,
1989,17, 0.286,288.80, 50.79, 44.20, 47.50,
1989,18, 0.321,289.88, 53.78, 50.57, 52.18,
1989,19, 0.358,290.98, 57.76, 53.71, 55.74,
1989,20, 0.382,291.45, 57.77, 60.33, 59.05,
1989,21, 0.399,292.18, 54.79, 59.99, 57.39,
1989,22, 0.403,292.46, 47.95, 59.71, 53.83,
1989,23, 0.403,292.42, 41.57, 60.44, 51.00,
1989,24, 0.409,293.15, 39.08, 52.59, 45.84,
1989,25, 0.412,293.75, 38.31, 46.80, 42.56,
1989,26, 0.422,294.65, 43.34, 36.73, 40.04,
1989,27, 0.423,295.14, 45.72, 32.77, 39.24,
1989,28, 0.407,294.96, 38.53, 37.62, 38.08,
1989,29, 0.384,294.16, 27.48, 52.52, 40.00,
1989,30, 0.365,293.39, 21.51, 67.35, 44.43,
1989,31, 0.358,293.36, 20.34, 65.13, 42.73,
1989,32, 0.353,293.44, 19.92, 60.27, 40.10,
1989,33, 0.343,292.55, 17.87, 67.62, 42.74,
1989,34, 0.338,291.85, 20.38, 69.80, 45.09,
1989,35, 0.333,291.17, 26.68, 65.80, 46.24,
1989,36, 0.327,290.72, 33.59, 52.89, 43.24,
1989,37, 0.313,290.20, 36.03, 40.08, 38.05,
1989,38, 0.293,288.99, 35.23, 39.74, 37.49,
1989,39, 0.278,287.91, 37.42, 36.00, 36.71,
1989,40, 0.260,286.30, 37.98, 36.35, 37.17,
