Mean data for UKR  Province= 5: Dnipropetrovs'k,  from 1982 to 2020, weekly<br><tt><pre>1982, 1, 0.046,257.66, 51.90, 50.82, 51.36,
1982, 2, 0.042,258.32, 47.86, 46.42, 47.14,
1982, 3, 0.039,259.50, 43.05, 41.65, 42.35,
1982, 4, 0.036,260.73, 37.80, 39.25, 38.53,
1982, 5, 0.033,261.70, 32.56, 39.82, 36.19,
1982, 6, 0.032,262.51, 27.13, 42.29, 34.71,
1982, 7, 0.032,263.79, 22.37, 44.33, 33.35,
1982, 8, 0.036,265.87, 22.71, 44.59, 33.65,
1982, 9, 0.040,267.86, 22.05, 46.29, 34.17,
1982,10, 0.046,270.30, 20.92, 47.62, 34.27,
1982,11, 0.061,274.01, 25.92, 43.54, 34.73,
1982,12, 0.082,277.95, 33.00, 39.19, 36.09,
1982,13, 0.102,281.65, 38.19, 35.27, 36.73,
1982,14, 0.113,284.37, 37.54, 33.70, 35.62,
1982,15, 0.123,286.13, 34.84, 37.09, 35.96,
1982,16, 0.142,287.42, 34.46, 45.12, 39.79,
1982,17, 0.164,288.62, 33.39, 60.11, 46.75,
1982,18, 0.193,289.96, 34.01, 73.82, 53.91,
1982,19, 0.235,291.79, 36.94, 80.91, 58.92,
1982,20, 0.279,293.72, 41.97, 81.08, 61.52,
1982,21, 0.320,295.10, 48.52, 81.12, 64.82,
1982,22, 0.344,295.60, 48.98, 83.16, 66.07,
1982,23, 0.349,295.77, 43.73, 84.77, 64.25,
1982,24, 0.348,295.87, 36.81, 87.56, 62.19,
1982,25, 0.338,295.77, 29.90, 92.26, 61.08,
1982,26, 0.332,296.05, 28.10, 91.92, 60.01,
1982,27, 0.320,296.16, 23.13, 90.96, 57.04,
1982,28, 0.315,296.40, 24.79, 87.56, 56.17,
1982,29, 0.315,296.71, 29.70, 85.70, 57.70,
1982,30, 0.314,297.06, 35.81, 84.56, 60.18,
1982,31, 0.309,297.41, 39.65, 80.82, 60.23,
1982,32, 0.303,298.01, 42.58, 73.74, 58.16,
1982,33, 0.294,298.40, 44.17, 67.97, 56.07,
1982,34, 0.284,298.60, 45.89, 62.17, 54.03,
1982,35, 0.271,298.28, 47.08, 57.42, 52.25,
1982,36, 0.255,297.42, 46.81, 51.27, 49.04,
1982,37, 0.235,296.36, 45.25, 42.73, 43.99,
1982,38, 0.214,294.87, 43.76, 37.88, 40.82,
1982,39, 0.188,293.30, 40.13, 31.59, 35.86,
1982,40, 0.161,291.33, 35.62, 27.48, 31.55,
1982,41, 0.134,288.70, 32.04, 26.85, 29.45,
1982,42, 0.113,285.89, 30.21, 27.31, 28.76,
1982,43, 0.097,282.83, 29.85, 31.57, 30.71,
1982,44, 0.084,280.08, 29.29, 29.08, 29.18,
1982,45, 0.072,277.45, 27.73, 28.10, 27.91,
1982,46, 0.062,274.27, 26.80, 31.12, 28.96,
1982,47, 0.054,270.72, 26.30, 35.91, 31.10,
1982,48, 0.047,266.43, 26.14, 44.67, 35.41,
1982,49, 0.042,262.31, 26.68, 52.97, 39.82,
1982,50, 0.040,258.78, 25.98, 59.44, 42.71,
1982,51, 0.039,256.23, 30.55, 63.01, 46.78,
1982,52, 0.039,255.00, 36.02, 63.29, 49.66,
1983, 1, 0.039,255.27, 42.37, 60.31, 51.34,
1983, 2, 0.037,255.91, 42.20, 55.39, 48.79,
1983, 3, 0.037,256.71, 41.48, 51.34, 46.41,
1983, 4, 0.037,257.58, 39.75, 49.63, 44.69,
1983, 5, 0.036,259.44, 35.75, 46.71, 41.23,
1983, 6, 0.033,260.45, 29.36, 48.26, 38.81,
1983, 7, 0.033,261.84, 23.63, 49.91, 36.77,
1983, 8, 0.035,263.86, 22.10, 50.54, 36.32,
1983, 9, 0.036,265.87, 19.51, 52.39, 35.95,
1983,10, 0.041,269.16, 17.44, 51.14, 34.29,
1983,11, 0.047,273.39, 18.37, 45.47, 31.92,
1983,12, 0.056,277.84, 20.25, 39.33, 29.79,
1983,13, 0.074,282.78, 25.37, 30.82, 28.10,
1983,14, 0.094,286.33, 29.46, 25.92, 27.69,
1983,15, 0.117,289.14, 32.26, 24.15, 28.21,
1983,16, 0.139,291.06, 33.21, 27.00, 30.10,
1983,17, 0.166,293.22, 33.98, 31.05, 32.52,
1983,18, 0.201,295.48, 36.73, 33.36, 35.04,
1983,19, 0.237,296.85, 38.02, 40.04, 39.03,
1983,20, 0.269,298.18, 38.48, 42.13, 40.30,
1983,21, 0.293,299.46, 37.36, 41.09, 39.22,
1983,22, 0.307,299.75, 31.58, 45.03, 38.30,
1983,23, 0.315,299.50, 24.96, 50.05, 37.50,
1983,24, 0.313,298.92, 16.79, 58.10, 37.45,
1983,25, 0.309,298.90, 13.18, 61.71, 37.44,
1983,26, 0.305,299.05, 12.34, 62.95, 37.64,
1983,27, 0.301,299.08, 12.75, 63.28, 38.02,
1983,28, 0.290,298.82, 11.53, 64.67, 38.10,
1983,29, 0.277,298.65,  9.85, 67.20, 38.53,
1983,30, 0.261,298.32,  8.80, 72.09, 40.45,
1983,31, 0.257,298.01, 12.37, 74.74, 43.56,
1983,32, 0.256,297.96, 17.18, 73.77, 45.48,
1983,33, 0.257,298.05, 23.10, 70.92, 47.01,
1983,34, 0.255,298.10, 28.38, 66.70, 47.54,
1983,35, 0.249,298.29, 33.71, 57.05, 45.38,
1983,36, 0.233,297.22, 33.82, 52.99, 43.41,
1983,37, 0.214,296.26, 33.30, 43.64, 38.47,
1983,38, 0.196,294.86, 33.43, 37.90, 35.67,
1983,39, 0.175,292.35, 32.90, 42.19, 37.54,
1983,40, 0.158,290.30, 34.47, 38.47, 36.47,
1983,41, 0.139,287.23, 35.02, 42.20, 38.61,
1983,42, 0.120,283.96, 34.11, 45.78, 39.94,
1983,43, 0.100,280.44, 31.29, 49.71, 40.50,
1983,44, 0.079,276.50, 26.68, 51.28, 38.98,
1983,45, 0.065,272.59, 23.93, 55.33, 39.63,
1983,46, 0.057,268.70, 23.78, 59.95, 41.86,
1983,47, 0.051,265.61, 24.27, 61.93, 43.10,
1983,48, 0.049,263.34, 26.97, 59.82, 43.39,
1983,49, 0.045,261.41, 28.09, 57.21, 42.65,
1983,50, 0.045,259.26, 30.01, 57.17, 43.59,
1983,51, 0.045,257.15, 36.24, 58.94, 47.59,
1983,52, 0.044,254.44, 41.01, 65.49, 53.25,
1984, 1, 0.043,253.39, 47.18, 68.13, 57.65,
1984, 2, 0.042,252.17, 47.97, 70.72, 59.34,
1984, 3, 0.041,252.07, 46.91, 69.78, 58.34,
1984, 4, 0.040,253.31, 44.07, 65.51, 54.79,
1984, 5, 0.038,254.90, 38.33, 62.70, 50.51,
1984, 6, 0.036,255.75, 32.18, 63.59, 47.89,
1984, 7, 0.036,256.80, 26.80, 65.55, 46.18,
1984, 8, 0.037,257.84, 24.27, 68.93, 46.60,
1984, 9, 0.038,259.76, 21.21, 71.15, 46.18,
1984,10, 0.038,262.47, 16.49, 72.06, 44.28,
1984,11, 0.043,266.40, 16.61, 68.62, 42.61,
1984,12, 0.052,271.46, 18.63, 62.00, 40.32,
1984,13, 0.064,276.58, 20.86, 53.96, 37.41,
1984,14, 0.082,282.18, 24.29, 41.86, 33.07,
1984,15, 0.103,286.42, 27.21, 35.64, 31.43,
1984,16, 0.128,289.68, 29.23, 34.19, 31.71,
1984,17, 0.158,292.81, 31.59, 34.64, 33.12,
1984,18, 0.193,294.74, 34.16, 39.55, 36.86,
1984,19, 0.228,296.10, 34.69, 46.53, 40.61,
1984,20, 0.260,297.36, 34.97, 49.39, 42.18,
1984,21, 0.290,298.14, 35.82, 53.25, 44.53,
1984,22, 0.310,298.36, 33.22, 57.94, 45.58,
1984,23, 0.321,298.04, 28.15, 63.85, 46.00,
1984,24, 0.330,298.16, 26.47, 65.78, 46.13,
1984,25, 0.336,298.76, 28.95, 63.51, 46.23,
1984,26, 0.333,299.06, 29.15, 63.30, 46.22,
1984,27, 0.325,299.34, 26.60, 61.33, 43.96,
1984,28, 0.315,299.49, 25.47, 59.06, 42.26,
1984,29, 0.305,299.50, 24.81, 60.03, 42.42,
1984,30, 0.293,299.56, 24.90, 61.37, 43.14,
1984,31, 0.277,299.19, 22.56, 64.45, 43.51,
1984,32, 0.265,298.95, 21.84, 64.94, 43.39,
1984,33, 0.257,298.68, 23.47, 65.23, 44.35,
1984,34, 0.251,298.33, 26.67, 64.66, 45.66,
1984,35, 0.241,297.56, 28.85, 64.47, 46.66,
1984,36, 0.228,296.53, 30.66, 60.17, 45.42,
1984,37, 0.217,295.89, 34.42, 47.67, 41.04,
1984,38, 0.198,294.73, 34.58, 39.61, 37.10,
1984,39, 0.176,292.71, 32.79, 38.52, 35.65,
1984,40, 0.156,290.19, 32.74, 40.10, 36.42,
1984,41, 0.140,287.88, 34.50, 35.50, 35.00,
1984,42, 0.126,285.30, 36.01, 32.97, 34.49,
1984,43, 0.108,282.20, 34.76, 36.38, 35.57,
1984,44, 0.091,278.95, 32.22, 36.02, 34.12,
1984,45, 0.082,276.04, 32.17, 35.59, 33.88,
1984,46, 0.072,273.04, 31.56, 36.91, 34.24,
1984,47, 0.064,270.97, 31.84, 34.09, 32.97,
1984,48, 0.060,269.63, 34.46, 28.44, 31.45,
1984,49, 0.058,269.62, 38.73, 18.49, 28.61,
1984,50,-1.000, -1.00, -1.00, -1.00, -1.00,
1984,51,-1.000, -1.00, -1.00, -1.00, -1.00,
1984,52,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 1,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 2,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 3,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 4,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 5,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 6,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 7,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 8,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 9, 0.030,268.86, 15.83, 42.60, 29.21,
1985,10, 0.028,270.10, 10.41, 47.94, 29.18,
1985,11, 0.030,271.82,  9.66, 50.89, 30.27,
1985,12, 0.036,274.66, 10.28, 50.88, 30.58,
1985,13, 0.046,278.72, 12.57, 45.81, 29.19,
1985,14, 0.063,283.20, 16.24, 37.54, 26.89,
1985,15, 0.087,287.18, 20.61, 32.16, 26.39,
1985,16, 0.116,290.53, 24.62, 29.78, 27.20,
1985,17, 0.152,293.45, 29.12, 30.21, 29.67,
1985,18, 0.189,295.88, 32.58, 31.06, 31.82,
1985,19, 0.222,297.88, 32.22, 32.07, 32.15,
1985,20, 0.247,298.35, 29.71, 40.79, 35.25,
1985,21, 0.273,298.41, 28.66, 50.73, 39.70,
1985,22, 0.297,298.42, 26.15, 57.24, 41.69,
1985,23, 0.311,297.76, 22.45, 66.22, 44.34,
1985,24, 0.323,297.06, 22.06, 75.99, 49.02,
1985,25, 0.335,296.90, 27.62, 81.09, 54.35,
1985,26, 0.343,296.83, 33.42, 84.17, 58.79,
1985,27, 0.345,296.92, 36.88, 83.52, 60.20,
1985,28, 0.344,297.14, 39.98, 80.44, 60.21,
1985,29, 0.344,297.80, 45.24, 75.23, 60.24,
1985,30, 0.342,298.65, 49.86, 69.14, 59.50,
1985,31, 0.334,299.56, 52.52, 60.24, 56.38,
1985,32, 0.323,300.19, 53.40, 52.64, 53.02,
1985,33, 0.308,300.54, 51.42, 46.92, 49.17,
1985,34, 0.291,300.33, 48.98, 44.44, 46.71,
1985,35, 0.271,299.50, 46.26, 44.51, 45.39,
1985,36, 0.245,297.84, 40.69, 45.94, 43.31,
1985,37, 0.218,295.66, 35.57, 49.37, 42.47,
1985,38, 0.193,293.51, 31.90, 52.70, 42.30,
1985,39, 0.167,291.03, 28.10, 56.38, 42.24,
1985,40, 0.141,288.08, 24.60, 61.92, 43.26,
1985,41, 0.118,284.86, 23.54, 66.39, 44.96,
1985,42, 0.099,281.91, 22.69, 64.74, 43.71,
1985,43, 0.082,279.37, 22.03, 57.71, 39.87,
1985,44, 0.070,276.30, 22.13, 52.56, 37.34,
1985,45, 0.057,272.75, 19.76, 54.27, 37.01,
1985,46, 0.043,269.56, 16.24, 55.34, 35.79,
1985,47, 0.032,265.94, 12.65, 60.25, 36.45,
1985,48, 0.026,261.63, 11.48, 68.02, 39.75,
1985,49, 0.023,257.99, 10.90, 72.72, 41.81,
1985,50, 0.021,255.26,  8.26, 74.81, 41.53,
1985,51, 0.021,253.78, 10.98, 73.02, 42.00,
1985,52, 0.021,252.39, 13.36, 73.26, 43.31,
1986, 1, 0.022,251.18, 19.34, 76.52, 47.93,
1986, 2, 0.023,251.60, 23.75, 72.48, 48.12,
1986, 3, 0.024,254.38, 25.45, 60.25, 42.85,
1986, 4, 0.024,257.00, 25.07, 51.59, 38.33,
1986, 5, 0.024,259.33, 23.66, 46.88, 35.27,
1986, 6, 0.024,261.75, 20.39, 43.48, 31.94,
1986, 7, 0.025,264.93, 17.17, 39.37, 28.27,
1986, 8, 0.026,267.67, 15.98, 37.85, 26.91,
1986, 9, 0.028,269.62, 14.41, 40.03, 27.22,
1986,10, 0.031,272.99, 11.99, 38.30, 25.15,
1986,11, 0.040,278.11, 14.51, 28.78, 21.65,
1986,12, 0.054,283.52, 18.92, 18.46, 18.69,
1986,13, 0.075,288.04, 25.57, 11.22, 18.40,
1986,14, 0.104,290.59, 33.05,  9.96, 21.50,
1986,15, 0.132,293.09, 37.89,  8.30, 23.10,
1986,16, 0.163,295.50, 41.64,  7.05, 24.34,
1986,17, 0.199,296.69, 45.78, 11.20, 28.49,
1986,18, 0.237,297.64, 49.35, 18.60, 33.98,
1986,19, 0.269,298.85, 49.77, 24.32, 37.05,
1986,20, 0.297,300.10, 49.62, 25.49, 37.55,
1986,21, 0.321,301.11, 49.48, 25.86, 37.67,
1986,22, 0.337,301.57, 45.76, 28.07, 36.92,
1986,23, 0.340,301.82, 38.19, 28.26, 33.23,
1986,24, 0.338,301.78, 30.50, 30.35, 30.42,
1986,25, 0.336,301.81, 28.60, 33.06, 30.83,
1986,26, 0.332,301.86, 27.90, 35.33, 31.61,
1986,27, 0.325,301.72, 26.44, 38.02, 32.23,
1986,28, 0.317,301.75, 26.44, 37.22, 31.83,
1986,29, 0.312,302.26, 29.08, 33.53, 31.31,
1986,30, 0.309,302.89, 33.40, 29.13, 31.26,
1986,31, 0.299,303.28, 34.47, 25.78, 30.13,
1986,32, 0.286,303.17, 33.38, 25.19, 29.28,
1986,33, 0.270,303.03, 31.02, 23.86, 27.44,
1986,34, 0.252,302.65, 27.25, 22.78, 25.01,
1986,35, 0.229,302.06, 22.62, 20.10, 21.36,
1986,36, 0.201,300.24, 15.96, 21.98, 18.97,
1986,37, 0.177,297.65, 11.73, 28.16, 19.95,
1986,38, 0.154,294.64,  9.56, 40.50, 25.03,
1986,39, 0.129,291.30,  6.68, 53.90, 30.29,
1986,40, 0.102,287.95,  3.65, 63.66, 33.66,
1986,41, 0.077,284.22,  1.82, 72.29, 37.06,
1986,42, 0.055,280.17,  0.76, 78.94, 39.85,
1986,43, 0.038,276.24,  0.30, 79.81, 40.06,
1986,44, 0.026,273.23,  0.11, 70.96, 35.54,
1986,45, 0.020,271.01,  0.10, 63.88, 31.99,
1986,46, 0.015,269.38,  0.19, 56.37, 28.28,
1986,47, 0.012,268.23,  0.59, 48.65, 24.62,
1986,48, 0.011,267.00,  1.44, 41.84, 21.64,
1986,49, 0.011,264.20,  2.11, 43.99, 23.05,
1986,50, 0.015,260.54,  2.66, 51.08, 26.87,
1986,51, 0.019,256.79,  9.44, 60.39, 34.92,
1986,52, 0.022,253.15, 15.15, 71.10, 43.13,
1987, 1, 0.023,249.84, 21.73, 82.91, 52.32,
1987, 2, 0.023,247.70, 24.54, 88.87, 56.70,
1987, 3, 0.022,246.87, 23.96, 90.49, 57.23,
1987, 4, 0.019,247.09, 20.64, 89.41, 55.03,
1987, 5, 0.017,248.12, 16.38, 87.72, 52.05,
1987, 6, 0.016,249.34, 12.71, 86.49, 49.60,
1987, 7, 0.015,250.89,  9.10, 86.20, 47.65,
1987, 8, 0.014,252.67,  7.49, 86.92, 47.21,
1987, 9, 0.013,255.24,  4.97, 86.92, 45.95,
1987,10, 0.013,257.44,  1.16, 89.52, 45.34,
1987,11, 0.013,259.61,  0.14, 93.06, 46.60,
1987,12, 0.015,261.94,  0.05, 96.92, 48.48,
1987,13, 0.019,264.60,  0.03, 98.39, 49.21,
1987,14, 0.025,266.79,  0.02, 99.34, 49.68,
1987,15, 0.035,270.48,  0.04, 99.30, 49.67,
1987,16, 0.049,274.99,  0.07, 99.20, 49.63,
1987,17, 0.070,281.33,  0.10, 97.98, 49.04,
1987,18, 0.096,286.51,  0.18, 94.49, 47.33,
1987,19, 0.133,290.24,  0.41, 90.78, 45.59,
1987,20, 0.170,292.59,  0.70, 88.88, 44.79,
1987,21, 0.206,294.32,  1.12, 86.60, 43.86,
1987,22, 0.246,296.02,  2.85, 78.46, 40.65,
1987,23, 0.284,297.02,  8.36, 72.96, 40.66,
1987,24, 0.322,297.78, 21.66, 69.20, 45.43,
1987,25, 0.364,298.48, 45.19, 66.05, 55.62,
1987,26, 0.395,299.06, 65.24, 62.92, 64.08,
1987,27, 0.411,299.17, 75.07, 62.68, 68.87,
1987,28, 0.415,299.32, 79.41, 60.46, 69.94,
1987,29, 0.409,299.32, 79.94, 61.45, 70.69,
1987,30, 0.398,299.31, 79.67, 63.59, 71.63,
1987,31, 0.380,298.62, 76.58, 69.79, 73.18,
1987,32, 0.362,297.82, 74.12, 75.76, 74.94,
1987,33, 0.343,297.19, 70.82, 79.63, 75.22,
1987,34, 0.323,296.63, 66.66, 81.39, 74.02,
1987,35, 0.302,295.94, 63.28, 80.62, 71.95,
1987,36, 0.273,294.68, 56.27, 79.37, 67.82,
1987,37, 0.246,292.71, 50.82, 82.80, 66.81,
1987,38, 0.222,291.02, 47.85, 82.05, 64.95,
1987,39, 0.198,289.46, 44.85, 74.12, 59.48,
1987,40, 0.173,287.41, 42.11, 69.46, 55.79,
1987,41, 0.151,284.49, 40.67, 69.82, 55.24,
1987,42, 0.130,280.51, 38.51, 76.19, 57.35,
1987,43, 0.108,275.57, 35.11, 84.10, 59.60,
1987,44, 0.084,269.65, 29.28, 89.61, 59.45,
1987,45, 0.066,265.59, 24.53, 90.45, 57.49,
1987,46, 0.054,262.85, 22.30, 87.29, 54.79,
1987,47, 0.048,262.02, 22.56, 78.50, 50.53,
1987,48, 0.043,261.94, 23.46, 65.75, 44.61,
1987,49, 0.040,261.62, 24.54, 55.63, 40.09,
1987,50, 0.038,260.94, 23.84, 49.15, 36.50,
1987,51, 0.037,260.17, 27.74, 45.44, 36.59,
1987,52, 0.037,259.35, 33.19, 44.58, 38.89,
1988, 1, 0.038,258.20, 40.66, 47.83, 44.25,
1988, 2, 0.038,257.26, 43.24, 49.88, 46.56,
1988, 3, 0.038,257.15, 42.75, 49.97, 46.36,
1988, 4, 0.037,256.95, 39.95, 52.59, 46.27,
1988, 5, 0.037,256.14, 36.87, 59.17, 48.02,
1988, 6, 0.037,256.14, 32.29, 63.53, 47.91,
1988, 7, 0.038,256.25, 27.48, 68.70, 48.09,
1988, 8, 0.041,257.07, 26.22, 72.70, 49.46,
1988, 9, 0.043,257.79, 23.94, 77.74, 50.84,
1988,10, 0.045,258.97, 20.23, 82.65, 51.44,
1988,11, 0.052,261.64, 20.94, 83.76, 52.35,
1988,12, 0.056,264.84, 20.19, 83.50, 51.84,
1988,13, 0.065,269.03, 20.91, 79.90, 50.40,
1988,14, 0.084,274.44, 24.95, 70.54, 47.74,
1988,15, 0.115,279.89, 31.56, 62.20, 46.88,
1988,16, 0.148,284.59, 36.51, 57.47, 46.99,
1988,17, 0.175,287.39, 37.32, 66.09, 51.71,
1988,18, 0.203,289.44, 37.72, 76.17, 56.95,
1988,19, 0.232,291.56, 36.36, 80.76, 58.56,
1988,20, 0.261,293.69, 35.66, 79.18, 57.42,
1988,21, 0.285,295.17, 34.33, 78.19, 56.26,
1988,22, 0.307,296.02, 32.19, 77.60, 54.90,
1988,23, 0.330,296.58, 33.72, 76.22, 54.97,
1988,24, 0.352,297.29, 39.85, 73.25, 56.55,
1988,25, 0.361,297.42, 44.23, 75.63, 59.93,
1988,26, 0.367,297.66, 48.93, 75.97, 62.45,
1988,27, 0.375,298.20, 55.24, 71.53, 63.39,
1988,28, 0.381,298.62, 61.31, 66.59, 63.95,
1988,29, 0.379,298.97, 64.68, 64.43, 64.55,
1988,30, 0.369,298.98, 65.01, 66.29, 65.65,
1988,31, 0.356,298.78, 64.31, 68.22, 66.27,
1988,32, 0.338,298.56, 61.80, 68.96, 65.38,
1988,33, 0.315,298.32, 56.06, 69.04, 62.55,
1988,34, 0.283,297.35, 45.02, 74.47, 59.74,
1988,35, 0.244,295.90, 31.40, 80.46, 55.93,
1988,36, 0.219,294.39, 26.21, 81.20, 53.71,
1988,37, 0.204,292.91, 27.66, 79.15, 53.40,
1988,38, 0.197,291.44, 33.93, 76.06, 54.99,
1988,39, 0.196,289.90, 44.59, 69.02, 56.81,
1988,40, 0.199,288.32, 56.51, 59.81, 58.16,
1988,41, 0.190,285.76, 61.56, 57.55, 59.56,
1988,42, 0.183,283.18, 65.24, 52.75, 59.00,
1988,43, 0.174,280.33, 67.17, 50.11, 58.64,
1988,44, 0.157,277.25, 65.27, 46.23, 55.75,
1988,45, 0.138,274.47, 61.53, 44.39, 52.96,
1988,46, 0.116,272.34, 56.96, 40.58, 48.77,
1988,47, 0.094,270.26, 50.64, 37.90, 44.27,
1988,48, 0.075,268.23, 44.70, 35.67, 40.19,
1988,49, 0.063,266.40, 41.81, 33.79, 37.80,
1988,50, 0.055,264.79, 38.88, 31.74, 35.31,
1988,51, 0.050,263.83, 41.38, 29.30, 35.34,
1988,52, 0.045,263.65, 41.87, 26.47, 34.17,
1989, 1, 0.045,264.57, 48.64, 21.06, 34.85,
1989, 2, 0.046,266.26, 50.55, 13.57, 32.06,
1989, 3, 0.045,267.78, 48.64,  9.08, 28.86,
1989, 4, 0.048,269.66, 50.04,  6.49, 28.27,
1989, 5, 0.051,271.20, 50.00,  6.38, 28.19,
1989, 6, 0.055,272.41, 47.45,  8.17, 27.81,
1989, 7, 0.059,273.59, 43.42, 11.44, 27.43,
1989, 8, 0.066,275.39, 43.03, 13.31, 28.17,
1989, 9, 0.077,277.72, 44.60, 14.06, 29.33,
1989,10, 0.095,280.13, 48.30, 15.19, 31.74,
1989,11, 0.113,282.27, 52.47, 14.81, 33.64,
1989,12, 0.134,284.49, 57.50, 15.24, 36.37,
1989,13, 0.162,286.95, 64.79, 15.39, 40.09,
1989,14, 0.193,289.69, 70.86, 13.43, 42.15,
1989,15, 0.226,291.99, 74.89, 13.00, 43.94,
1989,16, 0.262,293.72, 77.76, 15.59, 46.67,
1989,17, 0.295,295.26, 78.86, 20.20, 49.53,
1989,18, 0.325,296.55, 79.71, 26.90, 53.30,
1989,19, 0.350,297.25, 78.64, 37.53, 58.08,
1989,20, 0.366,297.78, 75.83, 46.04, 60.93,
1989,21, 0.373,298.65, 71.36, 48.84, 60.10,
1989,22, 0.373,299.18, 63.15, 50.46, 56.80,
1989,23, 0.364,299.12, 51.31, 53.70, 52.51,
1989,24, 0.351,299.07, 38.79, 56.78, 47.79,
1989,25, 0.340,298.94, 31.90, 61.47, 46.68,
1989,26, 0.337,299.18, 31.34, 61.96, 46.65,
1989,27, 0.334,299.64, 32.32, 58.29, 45.31,
1989,28, 0.328,300.18, 33.18, 52.44, 42.81,
1989,29, 0.318,300.72, 32.19, 48.32, 40.26,
1989,30, 0.300,301.06, 29.18, 46.91, 38.04,
1989,31, 0.285,301.66, 27.48, 41.20, 34.34,
1989,32, 0.271,302.40, 25.95, 32.54, 29.24,
1989,33, 0.251,301.95, 20.27, 34.14, 27.21,
1989,34, 0.233,300.90, 17.12, 39.76, 28.44,
1989,35, 0.218,299.50, 16.59, 45.18, 30.89,
1989,36, 0.206,297.31, 19.13, 51.95, 35.54,
1989,37, 0.198,295.46, 24.25, 52.11, 38.18,
1989,38, 0.192,293.24, 31.35, 56.10, 43.73,
1989,39, 0.188,290.91, 40.45, 57.79, 49.12,
1989,40, 0.188,288.89, 51.01, 53.50, 52.26,
